,actual Y train,predict Y train,actual Y test,predict Y test
3193,12.0,9.666666666666666,6.0,5.666666666666667
3664,5.0,5.0,10.0,11.333333333333334
1735,9.0,9.333333333333334,7.0,6.0
265,10.0,9.666666666666666,9.0,7.0
2770,10.0,10.666666666666666,6.0,5.0
2431,12.0,11.0,10.0,14.0
1968,10.0,10.666666666666666,6.0,6.666666666666667
3121,9.0,11.0,17.0,16.0
1485,14.0,13.0,10.0,8.666666666666666
2249,18.0,12.666666666666666,18.0,12.333333333333334
3886,9.0,11.333333333333334,7.0,6.333333333333333
1109,17.0,13.333333333333334,9.0,10.333333333333334
830,9.0,10.333333333333334,9.0,11.0
1121,12.0,11.666666666666666,8.0,7.333333333333333
2206,8.0,10.0,8.0,9.666666666666666
3766,12.0,14.0,11.0,10.666666666666666
1115,10.0,10.0,8.0,13.666666666666666
406,17.0,13.666666666666666,14.0,9.0
2706,10.0,10.666666666666666,11.0,8.333333333333334
2542,7.0,9.333333333333334,8.0,8.333333333333334
2018,11.0,9.333333333333334,12.0,9.333333333333334
1787,13.0,10.666666666666666,5.0,7.333333333333333
391,12.0,11.666666666666666,9.0,6.666666666666667
780,10.0,10.666666666666666,9.0,8.333333333333334
1726,10.0,8.666666666666666,6.0,6.333333333333333
438,6.0,8.333333333333334,16.0,13.333333333333334
1087,11.0,10.0,11.0,10.666666666666666
2278,12.0,10.666666666666666,11.0,10.333333333333334
3790,15.0,15.0,12.0,13.333333333333334
3013,7.0,7.333333333333333,6.0,7.0
3341,12.0,11.333333333333334,10.0,10.333333333333334
293,10.0,9.666666666666666,6.0,10.0
901,5.0,4.333333333333333,7.0,8.0
50,8.0,8.333333333333334,6.0,6.666666666666667
702,14.0,12.666666666666666,16.0,11.333333333333334
2070,9.0,9.333333333333334,10.0,9.0
1294,10.0,9.333333333333334,13.0,11.0
181,8.0,7.666666666666667,8.0,9.666666666666666
481,11.0,9.333333333333334,5.0,4.666666666666667
3448,10.0,9.0,8.0,9.666666666666666
2333,15.0,11.333333333333334,9.0,10.0
1124,9.0,9.333333333333334,14.0,12.0
193,18.0,19.0,14.0,15.666666666666666
2557,5.0,5.333333333333333,11.0,12.333333333333334
2332,12.0,10.0,14.0,11.0
1014,9.0,9.666666666666666,8.0,11.333333333333334
1725,7.0,6.0,10.0,13.333333333333334
3467,9.0,10.0,10.0,9.0
2594,8.0,9.0,8.0,9.666666666666666
3356,13.0,12.0,14.0,10.0
314,9.0,10.333333333333334,9.0,12.333333333333334
2210,6.0,7.333333333333333,7.0,8.0
2089,15.0,11.333333333333334,10.0,10.666666666666666
994,5.0,5.0,10.0,12.333333333333334
3163,11.0,11.333333333333334,10.0,10.333333333333334
1553,11.0,10.666666666666666,6.0,4.0
2472,14.0,11.333333333333334,13.0,11.333333333333334
2487,9.0,10.333333333333334,8.0,8.333333333333334
334,8.0,7.666666666666667,4.0,5.0
2828,10.0,8.0,17.0,10.333333333333334
2029,13.0,14.0,10.0,11.0
7,10.0,10.333333333333334,8.0,8.333333333333334
2113,9.0,8.666666666666666,10.0,10.0
1402,9.0,9.333333333333334,8.0,8.666666666666666
874,17.0,13.0,10.0,11.333333333333334
1319,14.0,11.333333333333334,8.0,9.0
297,8.0,8.666666666666666,12.0,11.666666666666666
2423,25.0,17.333333333333332,12.0,10.0
2299,4.0,5.666666666666667,10.0,11.0
628,10.0,10.0,9.0,8.0
2997,10.0,10.333333333333334,5.0,5.0
113,11.0,10.666666666666666,11.0,10.0
2694,11.0,10.666666666666666,9.0,7.333333333333333
1077,15.0,11.333333333333334,9.0,7.666666666666667
1238,10.0,10.666666666666666,12.0,8.666666666666666
2000,12.0,14.666666666666666,5.0,5.333333333333333
499,13.0,9.0,10.0,10.333333333333334
3058,8.0,7.666666666666667,7.0,6.333333333333333
169,7.0,6.0,12.0,10.0
367,9.0,9.0,8.0,8.0
2569,6.0,7.333333333333333,10.0,9.666666666666666
649,7.0,6.666666666666667,7.0,7.0
3382,9.0,11.333333333333334,11.0,11.333333333333334
2945,11.0,14.333333333333334,8.0,8.666666666666666
2878,15.0,13.333333333333334,6.0,7.333333333333333
3574,13.0,13.0,11.0,11.333333333333334
2211,9.0,9.333333333333334,11.0,10.0
2217,10.0,10.0,8.0,6.666666666666667
3210,12.0,15.0,10.0,9.0
3875,9.0,9.0,13.0,8.666666666666666
615,12.0,9.333333333333334,9.0,12.666666666666666
1771,8.0,7.666666666666667,8.0,8.333333333333334
2132,8.0,8.666666666666666,8.0,9.666666666666666
3652,9.0,9.333333333333334,7.0,5.666666666666667
3011,11.0,11.333333333333334,11.0,10.0
3703,13.0,9.666666666666666,14.0,18.0
2234,13.0,10.666666666666666,13.0,9.0
360,11.0,11.0,11.0,10.333333333333334
2317,11.0,9.333333333333334,12.0,10.0
2906,14.0,10.333333333333334,8.0,8.0
3386,10.0,9.333333333333334,10.0,10.0
60,10.0,10.666666666666666,6.0,5.0
1924,7.0,5.666666666666667,6.0,7.333333333333333
2037,7.0,7.333333333333333,16.0,12.666666666666666
1897,11.0,13.333333333333334,9.0,9.333333333333334
3016,11.0,12.333333333333334,12.0,11.666666666666666
1866,10.0,9.333333333333334,6.0,6.666666666666667
2326,11.0,11.0,6.0,6.666666666666667
3078,10.0,10.666666666666666,11.0,12.333333333333334
667,11.0,10.666666666666666,8.0,6.333333333333333
2695,9.0,9.333333333333334,9.0,9.333333333333334
3584,10.0,10.0,9.0,10.333333333333334
2609,8.0,10.0,7.0,7.333333333333333
3330,13.0,10.666666666666666,8.0,9.333333333333334
3369,9.0,9.333333333333334,8.0,9.0
32,7.0,12.333333333333334,19.0,16.666666666666668
2039,9.0,8.666666666666666,6.0,9.666666666666666
3714,9.0,10.666666666666666,8.0,9.0
827,9.0,9.666666666666666,10.0,8.666666666666666
733,11.0,10.333333333333334,8.0,6.333333333333333
2171,10.0,9.333333333333334,8.0,12.0
1812,10.0,13.0,11.0,8.666666666666666
1015,11.0,8.666666666666666,15.0,10.666666666666666
35,8.0,8.333333333333334,9.0,12.666666666666666
3478,12.0,9.666666666666666,10.0,11.0
970,9.0,8.0,12.0,12.0
556,6.0,7.0,9.0,7.333333333333333
1462,9.0,9.333333333333334,7.0,10.0
127,11.0,10.333333333333334,9.0,11.333333333333334
134,6.0,6.666666666666667,4.0,4.0
969,8.0,8.0,13.0,5.666666666666667
3856,9.0,9.666666666666666,10.0,10.0
1951,9.0,10.0,9.0,9.666666666666666
343,6.0,6.0,5.0,7.0
374,7.0,7.333333333333333,10.0,9.666666666666666
862,14.0,11.0,9.0,10.0
605,10.0,10.333333333333334,11.0,11.0
402,6.0,7.0,10.0,8.333333333333334
1732,16.0,13.666666666666666,6.0,4.333333333333333
823,8.0,8.0,14.0,17.0
3786,10.0,11.0,11.0,9.333333333333334
1615,9.0,9.0,16.0,11.333333333333334
1733,12.0,11.333333333333334,12.0,11.0
561,11.0,9.666666666666666,8.0,10.0
3050,10.0,9.666666666666666,4.0,5.0
3445,9.0,8.333333333333334,6.0,16.333333333333332
950,9.0,10.333333333333334,10.0,9.333333333333334
2761,5.0,6.666666666666667,7.0,6.666666666666667
428,11.0,9.666666666666666,14.0,17.0
3051,6.0,6.666666666666667,9.0,8.666666666666666
3708,12.0,9.0,12.0,9.333333333333334
3707,11.0,11.666666666666666,6.0,5.333333333333333
3115,11.0,10.0,10.0,11.333333333333334
1477,10.0,10.0,8.0,8.333333333333334
3046,12.0,11.666666666666666,17.0,14.666666666666666
1774,10.0,9.333333333333334,15.0,10.666666666666666
2892,8.0,10.333333333333334,9.0,8.666666666666666
933,7.0,7.333333333333333,9.0,10.333333333333334
2401,13.0,11.0,10.0,8.333333333333334
2015,8.0,8.333333333333334,10.0,11.0
1855,9.0,9.333333333333334,19.0,11.333333333333334
504,10.0,11.0,8.0,10.333333333333334
3137,5.0,4.666666666666667,7.0,6.666666666666667
424,9.0,9.333333333333334,12.0,13.0
2830,11.0,11.0,20.0,14.333333333333334
2545,10.0,9.333333333333334,9.0,10.666666666666666
2884,8.0,8.666666666666666,6.0,6.333333333333333
1532,8.0,10.333333333333334,13.0,11.0
1826,13.0,11.666666666666666,8.0,9.333333333333334
656,10.0,10.666666666666666,9.0,7.666666666666667
1746,7.0,7.333333333333333,8.0,9.333333333333334
2160,11.0,11.666666666666666,10.0,10.333333333333334
2447,10.0,10.333333333333334,11.0,12.0
1269,9.0,10.666666666666666,7.0,7.333333333333333
2452,9.0,9.0,13.0,11.666666666666666
1995,12.0,10.0,7.0,9.666666666666666
1581,17.0,15.666666666666666,8.0,10.333333333333334
119,7.0,7.0,9.0,9.0
2973,13.0,15.0,8.0,10.666666666666666
2074,10.0,10.333333333333334,9.0,6.666666666666667
3551,7.0,8.0,7.0,6.666666666666667
2319,19.0,16.666666666666668,10.0,10.666666666666666
971,9.0,8.666666666666666,8.0,9.0
1328,11.0,11.333333333333334,6.0,7.333333333333333
25,12.0,12.666666666666666,10.0,12.0
3592,17.0,15.333333333333334,8.0,7.333333333333333
2949,9.0,9.333333333333334,11.0,10.333333333333334
1745,6.0,6.666666666666667,8.0,7.666666666666667
1986,10.0,9.333333333333334,12.0,13.0
3615,11.0,11.333333333333334,8.0,10.0
1062,14.0,12.0,11.0,12.666666666666666
1250,10.0,9.666666666666666,4.0,5.0
2087,12.0,12.0,9.0,9.666666666666666
2811,8.0,9.666666666666666,13.0,12.666666666666666
1191,10.0,9.0,5.0,6.333333333333333
1724,19.0,14.666666666666666,8.0,9.333333333333334
1207,8.0,9.0,10.0,14.333333333333334
1757,12.0,11.333333333333334,6.0,6.333333333333333
802,10.0,10.666666666666666,17.0,11.333333333333334
2837,6.0,6.333333333333333,14.0,10.0
1949,13.0,15.333333333333334,9.0,11.0
2669,7.0,8.0,15.0,12.0
1941,7.0,8.666666666666666,6.0,6.333333333333333
3872,8.0,8.666666666666666,9.0,10.666666666666666
2791,11.0,12.0,10.0,7.666666666666667
3239,16.0,13.333333333333334,12.0,11.666666666666666
924,14.0,12.0,13.0,16.333333333333332
1308,5.0,6.0,19.0,14.666666666666666
386,8.0,10.0,6.0,7.333333333333333
3660,11.0,11.0,8.0,8.0
312,6.0,6.0,10.0,11.666666666666666
2809,9.0,9.333333333333334,10.0,6.666666666666667
1497,16.0,16.0,9.0,9.0
3037,13.0,10.333333333333334,7.0,6.0
3030,9.0,8.333333333333334,9.0,9.333333333333334
454,10.0,10.333333333333334,6.0,6.333333333333333
3864,7.0,7.0,3.0,4.666666666666667
866,10.0,10.666666666666666,8.0,8.333333333333334
1242,8.0,7.333333333333333,10.0,11.0
1729,29.0,18.333333333333332,10.0,10.0
3324,6.0,6.333333333333333,9.0,10.333333333333334
720,8.0,10.0,6.0,7.0
534,10.0,10.333333333333334,12.0,10.333333333333334
381,6.0,6.333333333333333,7.0,10.0
3136,7.0,8.333333333333334,4.0,4.666666666666667
242,10.0,11.333333333333334,10.0,7.333333333333333
3376,12.0,13.0,7.0,7.333333333333333
399,19.0,18.0,12.0,13.666666666666666
1957,10.0,9.333333333333334,11.0,10.666666666666666
3366,11.0,10.666666666666666,8.0,10.0
2174,6.0,6.333333333333333,15.0,9.333333333333334
1244,11.0,10.333333333333334,8.0,9.333333333333334
3247,8.0,8.666666666666666,7.0,7.666666666666667
1342,16.0,12.333333333333334,7.0,8.333333333333334
1386,17.0,16.0,14.0,11.333333333333334
2667,12.0,11.333333333333334,14.0,16.0
1368,10.0,10.0,7.0,7.333333333333333
2917,7.0,6.333333333333333,7.0,6.666666666666667
3161,7.0,6.666666666666667,14.0,11.0
2092,10.0,10.666666666666666,11.0,11.0
1853,9.0,12.333333333333334,6.0,7.0
3177,9.0,7.0,8.0,10.0
3619,12.0,14.333333333333334,8.0,8.0
2524,6.0,7.0,10.0,15.0
3363,13.0,12.666666666666666,17.0,18.0
413,11.0,8.333333333333334,13.0,11.333333333333334
2630,6.0,6.666666666666667,9.0,8.666666666666666
836,7.0,7.333333333333333,18.0,13.0
2283,5.0,6.0,10.0,9.333333333333334
358,9.0,9.333333333333334,21.0,16.0
1348,6.0,8.333333333333334,9.0,11.333333333333334
743,12.0,10.666666666666666,8.0,9.666666666666666
3539,5.0,5.666666666666667,11.0,12.666666666666666
19,6.0,6.0,8.0,8.0
3616,5.0,7.666666666666667,7.0,8.333333333333334
3416,8.0,7.666666666666667,20.0,10.0
2456,7.0,6.666666666666667,8.0,11.0
921,10.0,9.666666666666666,11.0,12.0
3545,12.0,10.0,23.0,10.666666666666666
1220,12.0,13.0,7.0,7.0
650,8.0,7.0,7.0,8.666666666666666
2497,8.0,9.0,11.0,6.666666666666667
1343,9.0,9.333333333333334,7.0,7.0
642,11.0,10.333333333333334,19.0,11.0
58,8.0,9.333333333333334,8.0,6.666666666666667
1361,12.0,11.666666666666666,9.0,9.333333333333334
3618,5.0,5.0,15.0,10.666666666666666
566,10.0,10.666666666666666,7.0,6.666666666666667
3333,10.0,14.0,15.0,13.0
3230,8.0,8.0,10.0,9.666666666666666
3086,10.0,12.666666666666666,8.0,9.333333333333334
2499,16.0,12.333333333333334,6.0,6.333333333333333
1531,8.0,7.0,11.0,10.333333333333334
2167,7.0,8.0,10.0,9.0
3055,14.0,14.666666666666666,12.0,10.0
296,14.0,12.666666666666666,10.0,7.333333333333333
3305,7.0,6.666666666666667,4.0,6.333333333333333
1098,6.0,7.666666666666667,9.0,8.0
3682,11.0,13.0,12.0,10.333333333333334
2774,11.0,11.333333333333334,8.0,7.0
2707,11.0,10.333333333333334,11.0,12.0
1530,11.0,14.0,12.0,10.333333333333334
396,9.0,9.0,9.0,8.333333333333334
365,6.0,5.666666666666667,10.0,9.333333333333334
2287,10.0,9.666666666666666,12.0,13.333333333333334
1909,11.0,11.0,5.0,6.666666666666667
2050,11.0,14.333333333333334,13.0,10.333333333333334
3281,9.0,8.666666666666666,7.0,10.333333333333334
3568,8.0,8.666666666666666,11.0,9.333333333333334
3805,8.0,10.666666666666666,14.0,10.666666666666666
335,6.0,6.333333333333333,10.0,9.333333333333334
731,13.0,9.666666666666666,8.0,9.0
2138,12.0,10.0,23.0,14.333333333333334
3771,10.0,11.666666666666666,11.0,12.666666666666666
308,8.0,8.333333333333334,7.0,8.333333333333334
2656,6.0,10.333333333333334,10.0,9.666666666666666
1286,9.0,9.333333333333334,11.0,11.0
3026,8.0,8.0,9.0,9.0
1047,10.0,11.0,8.0,7.333333333333333
109,10.0,9.0,9.0,7.666666666666667
3379,10.0,9.333333333333334,6.0,7.666666666666667
719,9.0,9.0,10.0,8.666666666666666
2374,9.0,9.333333333333334,11.0,9.0
2432,11.0,11.0,13.0,10.666666666666666
1904,7.0,8.666666666666666,9.0,8.0
1754,8.0,8.666666666666666,17.0,13.0
2496,9.0,9.666666666666666,12.0,13.666666666666666
3435,8.0,6.666666666666667,6.0,8.333333333333334
1571,11.0,10.333333333333334,10.0,14.333333333333334
3409,8.0,7.333333333333333,5.0,5.0
2525,12.0,9.0,9.0,9.333333333333334
2261,13.0,11.666666666666666,10.0,9.666666666666666
1078,11.0,11.0,8.0,8.0
581,11.0,11.0,8.0,10.666666666666666
895,17.0,16.0,7.0,8.666666666666666
2896,17.0,15.0,7.0,7.666666666666667
1846,21.0,17.666666666666668,9.0,10.666666666666666
185,11.0,10.666666666666666,11.0,10.333333333333334
1120,12.0,10.666666666666666,7.0,8.333333333333334
3596,6.0,7.666666666666667,7.0,8.333333333333334
1823,9.0,10.333333333333334,8.0,7.333333333333333
2358,8.0,9.666666666666666,8.0,10.333333333333334
2991,11.0,9.333333333333334,13.0,10.0
111,9.0,8.333333333333334,7.0,9.333333333333334
3486,9.0,10.0,14.0,6.666666666666667
3323,10.0,10.0,12.0,12.666666666666666
2091,18.0,15.666666666666666,10.0,10.666666666666666
2343,7.0,9.0,11.0,10.333333333333334
2302,9.0,8.666666666666666,6.0,6.666666666666667
2425,9.0,11.0,13.0,12.0
982,8.0,6.666666666666667,7.0,6.0
1126,12.0,10.333333333333334,11.0,10.0
3233,7.0,9.666666666666666,9.0,9.666666666666666
1791,9.0,9.666666666666666,8.0,8.0
2990,7.0,7.666666666666667,27.0,14.0
715,9.0,9.666666666666666,10.0,11.333333333333334
1817,6.0,6.333333333333333,8.0,7.333333333333333
3417,8.0,9.666666666666666,11.0,9.333333333333334
3490,8.0,6.333333333333333,8.0,8.0
1593,15.0,12.0,9.0,10.333333333333334
2508,11.0,11.0,17.0,18.0
3440,10.0,10.666666666666666,15.0,12.666666666666666
3009,16.0,16.333333333333332,15.0,8.0
3027,18.0,14.0,8.0,6.666666666666667
1750,9.0,8.0,16.0,10.333333333333334
797,9.0,8.333333333333334,6.0,7.0
2681,9.0,9.0,6.0,5.0
457,9.0,7.666666666666667,9.0,10.0
644,10.0,16.0,9.0,8.0
310,8.0,9.0,10.0,10.0
1647,4.0,3.6666666666666665,8.0,8.333333333333334
505,9.0,10.333333333333334,15.0,11.333333333333334
3143,9.0,9.0,12.0,9.333333333333334
2926,11.0,11.0,12.0,8.666666666666666
2576,10.0,10.0,13.0,10.666666666666666
2776,10.0,10.0,7.0,7.333333333333333
1213,11.0,10.666666666666666,13.0,11.0
2726,14.0,11.0,10.0,13.333333333333334
1939,5.0,6.333333333333333,12.0,9.333333333333334
1366,12.0,12.0,12.0,11.0
1965,9.0,10.333333333333334,18.0,15.0
3395,10.0,8.666666666666666,11.0,10.333333333333334
3494,8.0,10.0,9.0,11.0
3264,12.0,10.333333333333334,7.0,6.0
3620,9.0,9.666666666666666,9.0,11.0
539,9.0,9.0,8.0,7.666666666666667
558,9.0,10.0,10.0,13.333333333333334
2762,7.0,6.666666666666667,10.0,8.333333333333334
3563,13.0,11.666666666666666,16.0,15.333333333333334
280,12.0,10.0,8.0,9.0
3740,11.0,11.0,9.0,11.333333333333334
3393,16.0,13.333333333333334,8.0,11.666666666666666
1975,5.0,4.333333333333333,19.0,9.666666666666666
1216,11.0,11.0,20.0,14.333333333333334
717,10.0,12.0,11.0,8.666666666666666
520,8.0,7.666666666666667,10.0,10.333333333333334
2275,10.0,12.0,9.0,8.666666666666666
3315,9.0,7.333333333333333,11.0,13.0
417,15.0,13.0,16.0,16.666666666666668
44,8.0,7.666666666666667,10.0,13.0
2520,13.0,11.0,9.0,9.666666666666666
1302,9.0,9.666666666666666,9.0,9.0
3633,4.0,3.6666666666666665,8.0,10.666666666666666
1004,10.0,9.666666666666666,9.0,12.333333333333334
515,10.0,10.333333333333334,13.0,15.0
3810,5.0,4.0,12.0,14.333333333333334
1666,12.0,13.333333333333334,5.0,4.666666666666667
542,10.0,13.333333333333334,3.0,4.333333333333333
3806,9.0,9.666666666666666,9.0,9.333333333333334
3338,12.0,12.0,11.0,11.0
1482,11.0,11.333333333333334,7.0,8.0
1843,11.0,12.666666666666666,7.0,6.666666666666667
560,8.0,9.0,7.0,7.666666666666667
2562,17.0,16.0,17.0,16.333333333333332
1807,4.0,4.0,10.0,10.333333333333334
1515,8.0,8.666666666666666,5.0,6.666666666666667
3441,9.0,12.0,13.0,11.0
2182,9.0,10.333333333333334,11.0,10.0
3272,15.0,13.666666666666666,9.0,10.0
742,10.0,9.666666666666666,13.0,14.333333333333334
944,8.0,8.666666666666666,5.0,7.0
3657,11.0,8.666666666666666,8.0,8.333333333333334
3018,13.0,10.333333333333334,10.0,9.666666666666666
1938,10.0,10.333333333333334,8.0,9.333333333333334
1542,11.0,13.666666666666666,18.0,10.333333333333334
2480,10.0,12.0,17.0,11.333333333333334
1612,5.0,4.666666666666667,6.0,5.333333333333333
2375,10.0,10.333333333333334,15.0,10.333333333333334
1159,9.0,12.333333333333334,6.0,5.333333333333333
1470,11.0,9.333333333333334,10.0,9.0
2895,6.0,7.666666666666667,8.0,8.666666666666666
3481,9.0,7.666666666666667,15.0,12.333333333333334
2403,14.0,14.666666666666666,10.0,10.666666666666666
3843,11.0,11.0,11.0,9.666666666666666
1185,10.0,9.333333333333334,11.0,12.333333333333334
3793,8.0,7.666666666666667,12.0,11.0
3713,11.0,11.333333333333334,11.0,12.666666666666666
2651,7.0,9.0,6.0,4.333333333333333
2453,9.0,9.0,9.0,8.0
2720,14.0,11.0,8.0,8.333333333333334
1065,8.0,9.0,11.0,10.666666666666666
1624,8.0,7.0,11.0,11.0
975,11.0,11.0,8.0,7.333333333333333
880,10.0,8.666666666666666,12.0,12.0
626,8.0,8.333333333333334,12.0,11.333333333333334
3867,8.0,8.0,10.0,10.0
3857,10.0,9.666666666666666,12.0,11.0
741,10.0,10.0,6.0,6.0
1316,5.0,6.666666666666667,10.0,9.666666666666666
3603,9.0,9.333333333333334,7.0,7.0
3418,9.0,11.333333333333334,10.0,12.0
2800,7.0,7.0,14.0,9.666666666666666
2377,10.0,10.333333333333334,21.0,16.0
125,9.0,9.333333333333334,8.0,9.666666666666666
1614,18.0,14.666666666666666,11.0,12.0
2860,12.0,12.0,8.0,7.333333333333333
3548,9.0,8.333333333333334,11.0,11.666666666666666
2059,9.0,10.0,6.0,7.0
2131,7.0,6.333333333333333,10.0,8.333333333333334
2292,11.0,12.333333333333334,4.0,5.666666666666667
3558,8.0,8.0,11.0,10.666666666666666
1852,8.0,9.666666666666666,9.0,8.666666666666666
1428,5.0,6.666666666666667,8.0,9.333333333333334
2995,7.0,6.333333333333333,8.0,9.333333333333334
2743,5.0,6.0,10.0,9.0
3665,14.0,10.333333333333334,15.0,9.333333333333334
1764,9.0,9.333333333333334,10.0,7.666666666666667
739,11.0,10.0,9.0,9.333333333333334
1189,8.0,8.333333333333334,7.0,7.666666666666667
2097,6.0,8.0,9.0,9.666666666666666
3367,11.0,11.0,14.0,12.666666666666666
1602,9.0,8.0,11.0,12.666666666666666
2847,7.0,11.0,11.0,11.333333333333334
2503,7.0,9.333333333333334,5.0,4.333333333333333
3751,11.0,12.0,10.0,10.0
1929,14.0,19.666666666666668,15.0,15.0
2504,10.0,10.333333333333334,10.0,9.333333333333334
2653,12.0,10.0,13.0,9.666666666666666
364,13.0,11.333333333333334,9.0,7.0
726,9.0,9.333333333333334,6.0,7.0
1270,8.0,7.666666666666667,9.0,9.666666666666666
2061,12.0,13.0,12.0,9.666666666666666
106,7.0,7.333333333333333,6.0,7.666666666666667
790,11.0,11.0,11.0,12.0
3813,7.0,7.333333333333333,10.0,11.333333333333334
2251,9.0,9.0,10.0,11.0
1315,9.0,9.666666666666666,8.0,8.333333333333334
3670,5.0,4.333333333333333,8.0,8.333333333333334
3556,9.0,10.0,23.0,11.333333333333334
1475,15.0,15.333333333333334,20.0,12.0
2382,11.0,10.0,8.0,7.333333333333333
2822,9.0,9.333333333333334,9.0,11.0
443,10.0,10.333333333333334,11.0,13.333333333333334
1097,10.0,8.666666666666666,11.0,12.666666666666666
2684,13.0,11.666666666666666,15.0,13.0
3532,8.0,8.333333333333334,13.0,12.333333333333334
51,11.0,11.0,9.0,10.666666666666666
2614,10.0,11.0,7.0,9.333333333333334
3080,9.0,10.0,8.0,8.333333333333334
2433,11.0,10.0,7.0,8.333333333333334
2554,10.0,9.333333333333334,6.0,7.666666666666667
1496,10.0,9.666666666666666,9.0,10.333333333333334
3012,9.0,9.666666666666666,10.0,10.0
1782,10.0,9.0,11.0,8.666666666666666
2146,8.0,12.333333333333334,7.0,7.666666666666667
3567,12.0,9.333333333333334,8.0,9.0
3868,8.0,8.666666666666666,10.0,9.333333333333334
635,9.0,10.0,11.0,9.0
3524,17.0,13.666666666666666,5.0,7.0
859,19.0,13.333333333333334,10.0,13.0
3232,8.0,8.666666666666666,15.0,9.333333333333334
1936,15.0,12.333333333333334,9.0,8.0
3555,12.0,13.0,7.0,7.666666666666667
1921,8.0,8.0,13.0,12.333333333333334
2551,7.0,7.666666666666667,8.0,8.666666666666666
3795,8.0,7.666666666666667,6.0,7.333333333333333
1849,14.0,11.666666666666666,5.0,4.333333333333333
3679,12.0,10.0,9.0,5.666666666666667
2118,9.0,8.333333333333334,9.0,9.666666666666666
1029,8.0,8.333333333333334,7.0,8.333333333333334
1684,11.0,10.333333333333334,9.0,8.666666666666666
2802,8.0,7.666666666666667,10.0,6.333333333333333
1335,12.0,10.666666666666666,9.0,8.0
67,9.0,9.333333333333334,12.0,13.0
2078,10.0,10.333333333333334,9.0,10.0
1809,7.0,8.333333333333334,11.0,18.666666666666668
3329,9.0,9.666666666666666,6.0,6.333333333333333
3470,9.0,9.0,13.0,12.333333333333334
295,18.0,16.333333333333332,10.0,7.333333333333333
3194,9.0,9.0,20.0,12.333333333333334
1758,9.0,10.0,12.0,9.0
1946,9.0,8.333333333333334,11.0,6.666666666666667
3761,13.0,12.0,12.0,11.666666666666666
39,9.0,7.666666666666667,8.0,9.666666666666666
129,6.0,6.333333333333333,11.0,9.666666666666666
2215,9.0,9.333333333333334,8.0,12.666666666666666
2042,4.0,4.0,8.0,9.333333333333334
1224,7.0,7.0,9.0,10.333333333333334
1597,7.0,7.666666666666667,4.0,5.666666666666667
253,6.0,7.666666666666667,8.0,9.333333333333334
1636,18.0,14.333333333333334,3.0,4.0
3706,10.0,10.333333333333334,7.0,7.333333333333333
492,9.0,9.333333333333334,7.0,6.666666666666667
1268,11.0,10.666666666666666,10.0,10.333333333333334
2462,11.0,14.0,8.0,8.333333333333334
1797,15.0,12.666666666666666,9.0,14.0
1841,9.0,11.666666666666666,9.0,10.333333333333334
2106,11.0,10.333333333333334,19.0,12.333333333333334
3733,9.0,11.0,9.0,10.666666666666666
782,10.0,10.0,11.0,12.0
2112,13.0,16.0,10.0,10.333333333333334
2960,6.0,5.666666666666667,23.0,12.0
2455,8.0,8.666666666666666,12.0,10.333333333333334
1076,12.0,11.0,8.0,9.666666666666666
3225,11.0,9.333333333333334,10.0,16.0
2191,9.0,8.333333333333334,8.0,9.0
1011,8.0,10.666666666666666,8.0,6.666666666666667
1651,11.0,10.666666666666666,9.0,9.0
1851,10.0,10.666666666666666,10.0,8.666666666666666
2372,12.0,12.0,12.0,9.666666666666666
3711,10.0,10.333333333333334,10.0,10.666666666666666
1167,10.0,9.666666666666666,11.0,10.666666666666666
18,11.0,11.0,7.0,6.666666666666667
3834,10.0,10.333333333333334,15.0,11.0
411,13.0,10.666666666666666,7.0,8.333333333333334
3456,6.0,5.333333333333333,8.0,11.333333333333334
1829,9.0,9.666666666666666,8.0,7.333333333333333
1953,9.0,10.333333333333334,7.0,7.333333333333333
3523,6.0,5.666666666666667,9.0,10.0
313,8.0,10.0,7.0,7.666666666666667
773,8.0,10.333333333333334,10.0,14.666666666666666
422,13.0,12.666666666666666,9.0,8.333333333333334
986,8.0,8.666666666666666,10.0,10.666666666666666
2986,17.0,15.0,8.0,7.333333333333333
473,10.0,11.333333333333334,15.0,11.0
446,5.0,4.666666666666667,12.0,13.0
2347,10.0,10.0,10.0,11.333333333333334
3294,21.0,16.0,8.0,8.0
1022,10.0,10.0,8.0,8.333333333333334
1349,6.0,5.0,10.0,6.666666666666667
1002,14.0,12.0,8.0,7.333333333333333
3412,11.0,12.0,9.0,11.333333333333334
1472,12.0,10.333333333333334,7.0,6.666666666666667
1392,10.0,9.666666666666666,13.0,13.0
2905,12.0,12.333333333333334,7.0,8.0
1438,8.0,10.0,9.0,8.333333333333334
26,8.0,8.333333333333334,8.0,8.333333333333334
3526,16.0,13.0,8.0,7.333333333333333
1241,7.0,6.666666666666667,10.0,13.333333333333334
1959,9.0,9.666666666666666,8.0,7.0
2550,13.0,12.666666666666666,9.0,9.0
2825,8.0,8.666666666666666,17.0,12.0
2677,12.0,10.0,13.0,11.333333333333334
425,7.0,7.333333333333333,19.0,11.333333333333334
1783,10.0,9.0,8.0,7.0
662,11.0,11.666666666666666,6.0,7.0
1456,11.0,11.666666666666666,11.0,10.666666666666666
2764,11.0,11.333333333333334,5.0,6.0
2168,12.0,10.333333333333334,13.0,15.666666666666666
